OCR Errors for easyocr/fuzzywuzzy classification

Errors for threshold: 0.6
Error for Image: 000009.jpg, Label: BEAUFORT, Detected: EPOISSES
Error for Image: 000002.jpg, Label: CABECOU, Detected: FROMAGE FRAIS
Error for Image: 000010.jpg, Label: CHABICHOU, Detected: FROMAGE FRAIS
Error for Image: 000017.jpg, Label: CHABICHOU, Detected: CHÈVRE
Error for Image: 000007.jpg, Label: CHÈVRE, Detected: POULIGNY SAINT- PIERRE
Error for Image: 000004.jpg, Label: FOURME D’AMBERT, Detected: FROMAGE FRAIS
Error for Image: 000019.jpg, Label: MONT D’OR, Detected: FROMAGE FRAIS
Error for Image: 000024.jpg, Label: MONT D’OR, Detected: FROMAGE FRAIS
Error for Image: 000017.jpg, Label: POULIGNY SAINT- PIERRE, Detected: CHÈVRE
Error for Image: 000018.jpg, Label: TÊTE DE MOINES, Detected: EPOISSES
Error for Image: 000023.jpg, Label: TÊTE DE MOINES, Detected: REBLOCHON
Errors for threshold: 0.8000000000000002
Error for Image: 000007.jpg, Label: CHÈVRE, Detected: POULIGNY SAINT- PIERRE
Error for Image: 000019.jpg, Label: MONT D’OR, Detected: FROMAGE FRAIS
Error for Image: 000024.jpg, Label: MONT D’OR, Detected: FROMAGE FRAIS
Error for Image: 000018.jpg, Label: TÊTE DE MOINES, Detected: EPOISSES
Error for Image: 000023.jpg, Label: TÊTE DE MOINES, Detected: REBLOCHON
Errors for threshold: 0.8500000000000002
Error for Image: 000007.jpg, Label: CHÈVRE, Detected: POULIGNY SAINT- PIERRE
Error for Image: 000018.jpg, Label: TÊTE DE MOINES, Detected: EPOISSES
Error for Image: 000023.jpg, Label: TÊTE DE MOINES, Detected: REBLOCHON
Errors for threshold: 0.9000000000000002
Error for Image: 000023.jpg, Label: TÊTE DE MOINES, Detected: REBLOCHON
